2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627

Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#3 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php(632): yii\rbac\DbManager->getChildrenRecursive('user-create', Array, Array)
